,emotions
438,Sad
439,Neutral
440,Neutral
441,Neutral
442,Neutral
443,Sad
444,Neutral
445,Happy
446,Neutral
447,Neutral
448,Neutral
449,Neutral
450,Happy
451,Neutral
452,Neutral
453,Neutral
454,Neutral
455,Sad
456,Sad
457,Neutral
458,Happy
459,Neutral
460,Sad
461,Neutral
462,Neutral
463,Disgusted
464,Neutral
465,Sad
466,Surprised
467,Neutral
468,Neutral
469,Neutral
470,Sad
471,Neutral
472,Neutral
473,Neutral
474,Surprised
475,Sad
476,Disgusted
477,Sad
478,Neutral
479,Surprised
480,Neutral
481,Sad
482,Neutral
483,Sad
484,Neutral
485,Neutral
486,Neutral
487,Neutral
488,Neutral
489,Neutral
490,Neutral
491,Neutral
492,Neutral
493,Sad
494,Neutral
495,Neutral
496,Sad
497,Neutral
498,Neutral
499,Neutral
500,Sad
501,Neutral
502,Neutral
503,Neutral
504,Neutral
505,Neutral
506,Neutral
507,Neutral
508,Neutral
509,Neutral
510,Neutral
511,Neutral
512,Happy
513,Neutral
514,Sad
515,Neutral
516,Sad
517,Neutral
518,Sad
519,Neutral
520,Neutral
521,Neutral
522,Neutral
523,Neutral
524,Neutral
525,Neutral
526,Neutral
527,Neutral
528,Happy
529,Happy
530,Neutral
531,Neutral
532,Neutral
533,Neutral
534,Happy
535,Neutral
536,Neutral
537,Neutral
538,Neutral
539,Neutral
540,Neutral
541,Happy
542,Neutral
543,Neutral
544,Happy
545,Neutral
546,Neutral
547,Neutral
548,Sad
549,Neutral
550,Neutral
551,Neutral
552,Neutral
553,Neutral
554,Neutral
555,Neutral
556,Neutral
557,Sad
558,Neutral
559,Neutral
560,Neutral
561,Neutral
562,Happy
563,Neutral
564,Sad
565,Neutral
566,Happy
567,Happy
568,Neutral
569,Happy
570,Happy
571,Neutral
572,Happy
573,Neutral
574,Sad
575,Neutral
576,Neutral
577,Angry
578,Happy
579,Sad
580,Neutral
581,Neutral
582,Neutral
583,Neutral
584,Neutral
585,Neutral
586,Neutral
587,Neutral
588,Happy
589,Neutral
590,Neutral
591,Neutral
592,Neutral
593,Neutral
594,Neutral
595,Happy
596,Neutral
597,Neutral
598,Neutral
599,Neutral
600,Neutral
601,Sad
602,Neutral
603,Neutral
604,Happy
605,Happy
606,Neutral
607,Neutral
608,Neutral
609,Happy
610,Neutral
611,Neutral
612,Neutral
613,Happy
614,Neutral
615,Happy
616,Happy
617,Neutral
618,Neutral
619,Neutral
620,Neutral
621,Neutral
622,Neutral
623,Neutral
624,Neutral
625,Neutral
626,Neutral
627,Neutral
628,Neutral
629,Neutral
630,Neutral
631,Neutral
632,Neutral
633,Happy
634,Neutral
635,Neutral
636,Neutral
637,Neutral
638,Neutral
639,Neutral
640,Neutral
641,Neutral
642,Neutral
643,Neutral
644,Neutral
645,Neutral
646,Neutral
647,Happy
648,Neutral
649,Neutral
650,Neutral
651,Neutral
652,Neutral
653,Neutral
654,Neutral
655,Neutral
656,Neutral
657,Neutral
658,Neutral
659,Neutral
660,Happy
661,Neutral
662,Neutral
663,Neutral
664,Neutral
665,Happy
666,Surprised
667,Happy
668,Happy
669,Neutral
670,Neutral
671,Neutral
672,Neutral
673,Happy
674,Neutral
675,Neutral
676,Neutral
677,Neutral
678,Neutral
679,Neutral
680,Neutral
681,Neutral
682,Neutral
683,Neutral
684,Neutral
685,Neutral
686,Neutral
687,Neutral
688,Neutral
689,Neutral
690,Neutral
691,Neutral
692,Neutral
693,Surprised
694,Happy
695,Neutral
696,Happy
697,Neutral
698,Neutral
699,Neutral
700,Neutral
701,Neutral
702,Neutral
703,Neutral
704,Neutral
705,Neutral
706,Neutral
707,Neutral
708,Neutral
709,Neutral
710,Neutral
711,Neutral
712,Neutral
713,Neutral
714,Neutral
715,Neutral
716,Neutral
717,Neutral
718,Neutral
719,Neutral
720,Neutral
721,Neutral
722,Neutral
723,Neutral
724,Neutral
725,Neutral
726,Neutral
727,Neutral
728,Neutral
729,Neutral
730,Neutral
731,Neutral
732,Neutral
733,Neutral
734,Neutral
735,Neutral
736,Neutral
737,Neutral
738,Neutral
739,Neutral
740,Neutral
741,Neutral
742,Neutral
743,Neutral
744,Neutral
745,Neutral
746,Neutral
747,Neutral
748,Neutral
749,Surprised
750,Neutral
751,Neutral
752,Neutral
753,Neutral
754,Neutral
755,Surprised
756,Neutral
757,Neutral
758,Neutral
759,Neutral
760,Neutral
761,Neutral
762,Neutral
763,Neutral
764,Neutral
765,Neutral
766,Surprised
767,Neutral
768,Neutral
769,Neutral
770,Neutral
771,Neutral
772,Neutral
773,Neutral
774,Neutral
775,Neutral
776,Neutral
777,Neutral
778,Neutral
779,Neutral
780,Neutral
781,Neutral
782,Neutral
783,Surprised
784,Neutral
785,Neutral
786,Neutral
787,Neutral
788,Neutral
789,Neutral
790,Neutral
791,Neutral
792,Neutral
793,Neutral
794,Neutral
795,Neutral
796,Neutral
797,Neutral
798,Neutral
799,Neutral
800,Neutral
801,Neutral
802,Neutral
803,Neutral
804,Neutral
805,Surprised
806,Neutral
807,Neutral
808,Neutral
809,Neutral
810,Neutral
811,Neutral
812,Neutral
813,Neutral
814,Neutral
815,Neutral
816,Surprised
817,Neutral
818,Neutral
819,Neutral
820,Neutral
821,Neutral
822,Neutral
823,Neutral
824,Neutral
825,Neutral
826,Neutral
827,Neutral
828,Surprised
829,Neutral
830,Neutral
831,Neutral
832,Neutral
833,Neutral
834,Neutral
835,Neutral
836,Neutral
837,Neutral
838,Neutral
839,Neutral
840,Neutral
841,Neutral
842,Neutral
843,Neutral
844,Neutral
845,Neutral
846,Neutral
847,Neutral
848,Neutral
849,Neutral
850,Neutral
851,Neutral
852,Neutral
853,Neutral
854,Neutral
855,Neutral
856,Neutral
857,Neutral
858,Neutral
859,Neutral
860,Neutral
861,Neutral
862,Surprised
863,Neutral
864,Neutral
865,Neutral
866,Neutral
867,Neutral
868,Neutral
869,Neutral
870,Neutral
871,Neutral
872,Neutral
873,Neutral
874,Neutral
875,Neutral
876,Neutral
877,Neutral
878,Neutral
879,Neutral
880,Neutral
881,Neutral
882,Neutral
883,Neutral
884,Neutral
885,Neutral
886,Neutral
887,Neutral
888,Neutral
889,Neutral
890,Neutral
891,Neutral
892,Neutral
893,Neutral
894,Neutral
895,Neutral
896,Neutral
897,Neutral
898,Neutral
899,Neutral
900,Neutral
901,Neutral
902,Neutral
903,Neutral
904,Neutral
905,Neutral
906,Neutral
907,Neutral
908,Neutral
909,Neutral
910,Neutral
911,Neutral
912,Neutral
913,Neutral
914,Neutral
915,Neutral
916,Neutral
917,Neutral
918,Neutral
919,Neutral
920,Neutral
921,Neutral
922,Neutral
923,Neutral
924,Neutral
925,Neutral
926,Neutral
927,Neutral
928,Neutral
929,Neutral
930,Neutral
931,Neutral
932,Neutral
933,Neutral
934,Neutral
935,Neutral
936,Neutral
937,Neutral
938,Neutral
939,Neutral
940,Neutral
941,Surprised
942,Neutral
943,Neutral
944,Neutral
945,Neutral
946,Neutral
947,Happy
948,Neutral
949,Neutral
950,Neutral
951,Neutral
952,Neutral
953,Neutral
954,Neutral
955,Neutral
956,Neutral
957,Neutral
958,Neutral
959,Neutral
960,Neutral
961,Neutral
962,Neutral
963,Neutral
964,Neutral
965,Neutral
966,Neutral
967,Neutral
968,Neutral
969,Neutral
970,Neutral
971,Neutral
972,Neutral
973,Neutral
974,Neutral
975,Neutral
976,Neutral
977,Happy
978,Neutral
979,Neutral
980,Neutral
981,Neutral
982,Neutral
983,Neutral
984,Neutral
985,Neutral
986,Neutral
987,Neutral
988,Neutral
989,Neutral
990,Neutral
991,Neutral
992,Neutral
993,Neutral
994,Neutral
995,Neutral
996,Neutral
997,Neutral
998,Neutral
999,Neutral
1000,Neutral
1001,Neutral
1002,Neutral
1003,Happy
1004,Neutral
1005,Neutral
1006,Neutral
1007,Neutral
1008,Neutral
1009,Neutral
1010,Neutral
1011,Neutral
1012,Neutral
1013,Neutral
1014,Neutral
1015,Neutral
1016,Neutral
1017,Neutral
1018,Neutral
1019,Surprised
1020,Neutral
1021,Neutral
1022,Neutral
1023,Neutral
1024,Neutral
1025,Neutral
1026,Neutral
1027,Neutral
1028,Neutral
1029,Neutral
1030,Neutral
1031,Neutral
1032,Neutral
1033,Neutral
1034,Neutral
1035,Neutral
1036,Neutral
1037,Neutral
1038,Neutral
1039,Neutral
1040,Neutral
1041,Neutral
1042,Neutral
1043,Neutral
1044,Neutral
1045,Neutral
1046,Neutral
1047,Neutral
1048,Neutral
1049,Neutral
1050,Neutral
1051,Neutral
1052,Neutral
1053,Neutral
1054,Neutral
1055,Surprised
1056,Neutral
1057,Happy
1058,Neutral
1059,Happy
1060,Neutral
1061,Neutral
1062,Happy
1063,Neutral
1064,Neutral
1065,Neutral
1066,Neutral
1067,Neutral
1068,Neutral
1069,Neutral
1070,Neutral
1071,Neutral
1072,Neutral
1073,Happy
1074,Neutral
1075,Neutral
1076,Neutral
1077,Neutral
1078,Neutral
1079,Neutral
1080,Neutral
1081,Neutral
1082,Neutral
1083,Neutral
1084,Neutral
1085,Happy
1086,Neutral
1087,Neutral
1088,Neutral
1089,Neutral
1090,Neutral
1091,Neutral
1092,Neutral
1093,Neutral
1094,Neutral
1095,Neutral
1096,Neutral
1097,Neutral
1098,Neutral
1099,Neutral
1100,Neutral
1101,Neutral
1102,Neutral
1103,Neutral
1104,Neutral
1105,Neutral
1106,Neutral
1107,Neutral
1108,Neutral
1109,Neutral
1110,Neutral
1111,Neutral
1112,Neutral
1113,Happy
1114,Neutral
1115,Neutral
1116,Happy
1117,Neutral
1118,Neutral
1119,Neutral
1120,Neutral
1121,Neutral
1122,Neutral
1123,Neutral
1124,Neutral
1125,Neutral
1126,Neutral
1127,Neutral
1128,Neutral
1129,Neutral
1130,Neutral
1131,Neutral
1132,Neutral
1133,Neutral
1134,Happy
1135,Neutral
1136,Neutral
1137,Neutral
1138,Neutral
1139,Neutral
1140,Neutral
1141,Neutral
1142,Neutral
1143,Neutral
1144,Neutral
1145,Neutral
1146,Neutral
1147,Neutral
1148,Happy
1149,Neutral
1150,Neutral
1151,Neutral
1152,Neutral
1153,Neutral
1154,Neutral
1155,Happy
1156,Neutral
1157,Neutral
1158,Neutral
1159,Neutral
1160,Neutral
1161,Happy
1162,Neutral
1163,Neutral
1164,Neutral
1165,Neutral
1166,Neutral
1167,Neutral
1168,Neutral
1169,Neutral
1170,Neutral
1171,Neutral
1172,Neutral
1173,Neutral
1174,Happy
1175,Neutral
1176,Neutral
1177,Neutral
1178,Neutral
1179,Neutral
1180,Neutral
1181,Neutral
1182,Neutral
1183,Neutral
1184,Neutral
1185,Neutral
1186,Neutral
1187,Neutral
1188,Neutral
1189,Neutral
1190,Neutral
1191,Neutral
1192,Neutral
1193,Neutral
1194,Neutral
1195,Neutral
1196,Neutral
1197,Neutral
1198,Neutral
1199,Neutral
1200,Neutral
1201,Neutral
1202,Neutral
1203,Neutral
1204,Neutral
1205,Neutral
1206,Neutral
1207,Neutral
1208,Happy
1209,Neutral
1210,Neutral
1211,Neutral
1212,Neutral
1213,Neutral
1214,Neutral
1215,Neutral
1216,Neutral
1217,Neutral
1218,Neutral
1219,Neutral
1220,Surprised
1221,Neutral
1222,Neutral
1223,Neutral
1224,Neutral
1225,Neutral
1226,Neutral
1227,Neutral
1228,Neutral
1229,Neutral
1230,Neutral
1231,Neutral
1232,Neutral
1233,Neutral
1234,Neutral
1235,Neutral
1236,Neutral
1237,Neutral
1238,Surprised
1239,Surprised
1240,Neutral
1241,Neutral
1242,Neutral
1243,Neutral
1244,Neutral
1245,Neutral
1246,Neutral
1247,Neutral
1248,Neutral
1249,Neutral
1250,Neutral
1251,Happy
1252,Neutral
1253,Neutral
1254,Neutral
1255,Neutral
1256,Neutral
1257,Surprised
1258,Sad
1259,Neutral
1260,Neutral
1261,Neutral
1262,Neutral
1263,Neutral
1264,Neutral
1265,Neutral
1266,Neutral
1267,Neutral
1268,Neutral
1269,Neutral
1270,Happy
1271,Neutral
1272,Neutral
1273,Neutral
1274,Neutral
1275,Neutral
1276,Neutral
1277,Neutral
1278,Neutral
1279,Neutral
1280,Neutral
1281,Neutral
1282,Neutral
1283,Neutral
1284,Neutral
1285,Neutral
1286,Neutral
1287,Neutral
1288,Neutral
1289,Happy
1290,Neutral
1291,Surprised
1292,Surprised
1293,Neutral
1294,Neutral
1295,Neutral
1296,Neutral
1297,Neutral
1298,Neutral
1299,Neutral
1300,Neutral
1301,Neutral
1302,Neutral
1303,Neutral
1304,Neutral
1305,Sad
1306,Neutral
1307,Neutral
1308,Happy
1309,Neutral
1310,Neutral
1311,Neutral
1312,Neutral
1313,Neutral
1314,Neutral
1315,Neutral
1316,Happy
1317,Neutral
1318,Neutral
1319,Neutral
1320,Neutral
1321,Sad
1322,Neutral
1323,Neutral
1324,Neutral
1325,Neutral
1326,Neutral
1327,Neutral
1328,Neutral
1329,Happy
1330,Neutral
1331,Neutral
1332,Neutral
1333,Neutral
1334,Neutral
1335,Neutral
1336,Neutral
1337,Neutral
1338,Neutral
1339,Happy
1340,Happy
1341,Neutral
1342,Neutral
1343,Neutral
1344,Neutral
1345,Neutral
1346,Neutral
1347,Neutral
1348,Neutral
1349,Neutral
1350,Happy
1351,Neutral
1352,Neutral
1353,Surprised
1354,Happy
1355,Neutral
1356,Neutral
1357,Neutral
1358,Neutral
1359,Neutral
1360,Neutral
1361,Neutral
1362,Neutral
1363,Neutral
1364,Neutral
1365,Neutral
1366,Neutral
1367,Neutral
1368,Neutral
1369,Neutral
1370,Neutral
1371,Neutral
1372,Neutral
1373,Neutral
1374,Happy
1375,Happy
1376,Neutral
1377,Neutral
1378,Neutral
1379,Neutral
1380,Neutral
1381,Neutral
1382,Neutral
1383,Neutral
1384,Neutral
1385,Neutral
1386,Neutral
1387,Neutral
1388,Neutral
1389,Happy
1390,Neutral
1391,Neutral
1392,Neutral
1393,Happy
1394,Neutral
1395,Neutral
1396,Happy
1397,Neutral
1398,Neutral
1399,Neutral
1400,Neutral
1401,Neutral
1402,Neutral
1403,Neutral
1404,Neutral
1405,Neutral
1406,Neutral
1407,Neutral
1408,Neutral
1409,Happy
1410,Happy
1411,Neutral
1412,Neutral
1413,Neutral
1414,Neutral
1415,Neutral
1416,Neutral
1417,Neutral
1418,Neutral
1419,Neutral
1420,Neutral
1421,Neutral
1422,Neutral
1423,Neutral
1424,Happy
1425,Neutral
1426,Neutral
1427,Happy
1428,Neutral
1429,Neutral
1430,Neutral
1431,Happy
1432,Neutral
1433,Neutral
1434,Neutral
1435,Neutral
1436,Neutral
1437,Neutral
1438,Neutral
1439,Neutral
1440,Surprised
1441,Neutral
1442,Neutral
1443,Neutral
1444,Neutral
1445,Neutral
1446,Neutral
1447,Neutral
1448,Neutral
1449,Neutral
1450,Neutral
1451,Neutral
1452,Neutral
1453,Neutral
1454,Neutral
1455,Neutral
1456,Neutral
1457,Neutral
1458,Neutral
1459,Neutral
1460,Neutral
1461,Neutral
1462,Neutral
1463,Sad
1464,Neutral
1465,Neutral
1466,Neutral
1467,Neutral
1468,Happy
1469,Neutral
1470,Neutral
1471,Surprised
1472,Happy
1473,Neutral
1474,Neutral
1475,Neutral
1476,Happy
1477,Neutral
1478,Happy
1479,Happy
1480,Neutral
1481,Neutral
1482,Happy
1483,Happy
1484,Happy
1485,Happy
1486,Neutral
1487,Happy
1488,Neutral
1489,Neutral
1490,Neutral
1491,Happy
1492,Happy
1493,Happy
1494,Happy
1495,Happy
1496,Happy
1497,Happy
1498,Happy
1499,Happy
1500,Neutral
1501,Neutral
1502,Neutral
1503,Neutral
1504,Neutral
1505,Neutral
1506,Neutral
1507,Surprised
1508,Neutral
1509,Neutral
1510,Neutral
1511,Neutral
1512,Neutral
1513,Neutral
1514,Neutral
1515,Neutral
1516,Neutral
1517,Neutral
1518,Happy
1519,Neutral
1520,Neutral
1521,Neutral
1522,Neutral
1523,Surprised
1524,Neutral
1525,Neutral
1526,Neutral
1527,Neutral
1528,Neutral
1529,Neutral
1530,Neutral
1531,Neutral
1532,Neutral
1533,Neutral
1534,Neutral
1535,Neutral
1536,Neutral
1537,Neutral
1538,Neutral
1539,Neutral
1540,Neutral
1541,Neutral
1542,Neutral
1543,Neutral
1544,Surprised
1545,Neutral
1546,Neutral
1547,Neutral
1548,Neutral
1549,Neutral
1550,Neutral
1551,Neutral
1552,Neutral
1553,Neutral
1554,Neutral
1555,Neutral
1556,Happy
1557,Neutral
1558,Neutral
1559,Neutral
1560,Neutral
1561,Neutral
1562,Neutral
1563,Surprised
1564,Neutral
1565,Neutral
1566,Neutral
1567,Neutral
1568,Neutral
1569,Neutral
1570,Happy
1571,Neutral
1572,Neutral
1573,Neutral
1574,Neutral
1575,Neutral
1576,Neutral
1577,Neutral
1578,Neutral
1579,Neutral
1580,Neutral
1581,Neutral
1582,Neutral
1583,Neutral
1584,Neutral
1585,Neutral
1586,Neutral
1587,Neutral
1588,Neutral
1589,Neutral
1590,Neutral
1591,Neutral
1592,Happy
1593,Neutral
1594,Neutral
1595,Neutral
1596,Neutral
1597,Neutral
1598,Surprised
1599,Neutral
1600,Neutral
1601,Happy
1602,Neutral
1603,Neutral
1604,Neutral
1605,Neutral
1606,Neutral
1607,Neutral
1608,Neutral
1609,Neutral
1610,Neutral
1611,Neutral
1612,Neutral
1613,Neutral
1614,Surprised
1615,Neutral
1616,Neutral
1617,Neutral
1618,Neutral
1619,Neutral
1620,Neutral
1621,Happy
1622,Happy
1623,Happy
1624,Happy
1625,Happy
1626,Happy
1627,Neutral
1628,Happy
1629,Neutral
1630,Happy
1631,Happy
1632,Neutral
1633,Happy
1634,Happy
1635,Happy
1636,Happy
1637,Happy
1638,Neutral
1639,Neutral
1640,Happy
1641,Neutral
1642,Happy
1643,Happy
1644,Neutral
1645,Happy
1646,Happy
1647,Happy
1648,Happy
1649,Happy
1650,Happy
1651,Happy
1652,Happy
1653,Happy
1654,Happy
1655,Neutral
1656,Happy
1657,Neutral
1658,Neutral
1659,Happy
1660,Happy
1661,Happy
1662,Happy
1663,Happy
1664,Happy
1665,Happy
1666,Happy
1667,Neutral
1668,Happy
1669,Neutral
1670,Happy
1671,Neutral
1672,Happy
1673,Happy
1674,Happy
1675,Happy
1676,Happy
1677,Happy
1678,Neutral
1679,Happy
1680,Neutral
1681,Happy
1682,Happy
1683,Happy
1684,Happy
1685,Happy
1686,Happy
1687,Neutral
1688,Happy
1689,Happy
1690,Happy
1691,Neutral
1692,Neutral
1693,Neutral
1694,Surprised
1695,Neutral
1696,Happy
1697,Happy
1698,Neutral
1699,Happy
1700,Happy
1701,Happy
1702,Happy
1703,Happy
1704,Neutral
1705,Happy
1706,Happy
1707,Happy
1708,Happy
1709,Neutral
1710,Neutral
1711,Happy
1712,Happy
1713,Neutral
1714,Happy
1715,Happy
1716,Happy
1717,Happy
1718,Happy
1719,Happy
1720,Neutral
1721,Happy
1722,Happy
1723,Happy
1724,Happy
1725,Happy
1726,Neutral
1727,Happy
1728,Happy
1729,Happy
1730,Happy
1731,Happy
1732,Happy
1733,Happy
1734,Happy
1735,Neutral
1736,Surprised
1737,Happy
1738,Happy
1739,Happy
1740,Neutral
1741,Neutral
1742,Neutral
1743,Neutral
1744,Neutral
1745,Happy
1746,Happy
1747,Happy
1748,Neutral
1749,Happy
1750,Neutral
1751,Happy
1752,Happy
1753,Happy
1754,Neutral
1755,Happy
1756,Happy
1757,Happy
1758,Happy
1759,Neutral
1760,Happy
1761,Happy
1762,Neutral
1763,Happy
1764,Happy
1765,Surprised
1766,Neutral
1767,Happy
1768,Happy
1769,Happy
1770,Neutral
1771,Happy
1772,Neutral
1773,Happy
1774,Happy
1775,Neutral
1776,Happy
1777,Neutral
1778,Happy
1779,Happy
1780,Surprised
1781,Neutral
1782,Happy
1783,Neutral
1784,Happy
1785,Neutral
1786,Neutral
1787,Neutral
1788,Neutral
1789,Happy
1790,Surprised
1791,Neutral
1792,Happy
1793,Neutral
1794,Surprised
1795,Neutral
1796,Neutral
1797,Neutral
1798,Neutral
1799,Happy
1800,Neutral
1801,Neutral
1802,Neutral
1803,Neutral
1804,Happy
1805,Happy
1806,Neutral
1807,Neutral
1808,Happy
1809,Happy
1810,Neutral
1811,Surprised
1812,Neutral
1813,Neutral
1814,Neutral
1815,Neutral
1816,Neutral
1817,Neutral
1818,Neutral
1819,Happy
1820,Neutral
1821,Neutral
1822,Neutral
1823,Happy
1824,Neutral
1825,Happy
1826,Neutral
1827,Neutral
1828,Neutral
1829,Neutral
1830,Happy
1831,Neutral
1832,Neutral
1833,Happy
1834,Happy
1835,Neutral
1836,Happy
1837,Neutral
1838,Neutral
1839,Neutral
1840,Neutral
1841,Neutral
1842,Happy
1843,Neutral
1844,Neutral
1845,Neutral
1846,Neutral
1847,Sad
1848,Neutral
1849,Neutral
1850,Neutral
1851,Neutral
1852,Neutral
1853,Neutral
1854,Neutral
1855,Neutral
1856,Neutral
1857,Neutral
1858,Neutral
1859,Neutral
1860,Neutral
1861,Neutral
1862,Neutral
1863,Surprised
1864,Neutral
1865,Neutral
1866,Neutral
1867,Neutral
1868,Neutral
1869,Neutral
1870,Neutral
1871,Neutral
1872,Neutral
1873,Neutral
1874,Neutral
1875,Neutral
1876,Neutral
1877,Neutral
1878,Neutral
1879,Neutral
1880,Surprised
1881,Neutral
1882,Neutral
1883,Neutral
1884,Neutral
1885,Neutral
1886,Neutral
1887,Neutral
1888,Neutral
1889,Neutral
1890,Happy
1891,Happy
1892,Happy
1893,Happy
1894,Neutral
1895,Happy
1896,Happy
1897,Neutral
1898,Neutral
1899,Neutral
1900,Happy
1901,Happy
1902,Happy
1903,Happy
1904,Happy
1905,Happy
1906,Happy
1907,Neutral
1908,Happy
1909,Happy
1910,Sad
1911,Happy
1912,Happy
1913,Neutral
1914,Happy
1915,Happy
1916,Happy
